"","DATA_COLUMN","SAMPLE_TYPE","LABEL_BOATABLE","LABEL_WADEABLE"
"1","SITE_ID","","Site identification code","Site identification code"
"2","DATE_COL","","Date of field collection","Date of field collection"
"3","VISIT_NO","","Visit number for that year","Visit number for that year"
"4","XLAT_DD","","X-site GPS latitude decimal degrees","X-site GPS latitude decimal degrees"
"5","XLON_DD","","X-site GPS longitude decimal degrees","X-site GPS longitude decimal degrees"
"6","SITE_CLASS","","Site class (NAWQA, PROB, HAND)","Site class (NAWQA, PROB, HAND)"
"7","VALXSITE","","X-site sampling status sub-category","X-site sampling status sub-category"
"8","USE_NRSA","","Use visit in NRSA population estimates","Use visit in NRSA population estimates"
"9","LAT_DD83","","Nominal latitude in decimal degrees","Nominal latitude in decimal degrees"
"10","LON_DD83","","Nominal longitude in decimal degrees","Nominal longitude in decimal degrees"
"11","STRAHLERORDER","","Strahler stream order from RF3 stream data","Strahler stream order from RF3 stream data"
"12","YEAR","","Sampling year","Sampling year"
"13","FW_ECO3","","Three climatic regions of the US used in WSA in indicator development: Eastern Highlands, West, and Plains and Lowlands","Three climatic regions of the US used in WSA in indicator development: Eastern Highlands, West, and Plains and Lowlands"
"14","FW_ECO9","","Aggregated level 3 ecoregions used in WSA","Aggregated level 3 ecoregions used in WSA"
"15","GREAT_RIVER","","Great river site","Great river site"
"16","UID","","Unique site visit ID","Unique site visit ID"
"17","BANGMODE","BANK MORPHOLOGY","Mode of bank slope category (Zar 1984)",""
"18","BFWD_RAT","CHANNEL MORPHOLOGY","Bankfull Width/Depth Ratio","Bankfull Width/Depth Ratio"
"19","C1TM100","LARGE WOODY DEBRIS","LWD in/above wet chan(#/100m-all sizes)","LWD in/above Bkfl chan(#/100m-all sizes)"
"20","C1WM100","LARGE WOODY DEBRIS","Woody Debris pieces/100m","Woody Debris pieces/100m"
"21","C2TM100","LARGE WOODY DEBRIS","LWD in/above wetted chan(#/100m-SMLX)","LWD in/above Bkfl chan (#/100m-SMLX)"
"22","C2WM100","LARGE WOODY DEBRIS","LWD in wetted chnl (#/100m-SMLX)","LWD in Bkf chnl (#/100m-SMLX)"
"23","C4TM100","LARGE WOODY DEBRIS","LWD in/above wetted chan (#/100m-LX)","LWD in/above Bkfl chan (#/100m-LX)"
"24","C4WM100","LARGE WOODY DEBRIS","LWD in wetted chnl (#/100m-LX)","LWD in Bkf chnl (#/100m-LX)"
"25","CONBANKFULL","CHANNEL CHARACTERISTICS","Site bankfull width","Site bankfull width"
"26","CONFEATURES","CHANNEL CHARACTERISTICS","Constraining features","Constraining features"
"27","CONPATTERN","CHANNEL CHARACTERISTICS","Channel pattern","Channel pattern"
"28","CONPERCENT","CHANNEL CHARACTERISTICS","Percent of channel length in contact with constraining features","Percent of channel length in contact with constraining features"
"29","CONSTRAINT","CHANNEL CHARACTERISTICS","Channel constraint type","Channel constraint type"
"30","CONVALLEY","CHANNEL CHARACTERISTICS","Valley width, estimated","Valley width, estimated"
"31","CONVALLEYBOX","CHANNEL CHARACTERISTICS","Valley boarders not seen","Valley boarders not seen"
"32","CP3_MILL","BED STABILITY","Hydraulic resistance due to bed particles at bank full","Hydraulic resistance due to bed particles at bank full"
"33","CP3CTRPWD_RAT","BED STABILITY","Ratio of particle to total hydraulic resistances at bank full, not allowed to exceed 1","Ratio of particle to total hydraulic resistances at bank full, not allowed to exceed 1"
"34","CT_RPWD","BED STABILITY","Hydraulic resistance, total at bank full","Hydraulic resistance, total at bank full"
